INFO:root:System: Monitoring system...
INFO:root:CPU Usage: 58.3%
INFO:root:Memory: Total: 39.6
INFO:root:System info: hostname 10PC327 
INFO:root:System info: operating Windows 10 
INFO:root:System info: python version :  3.12.8 
INFO:root:Network: Bytes sent: 303990074 ,Bytes Received: 1257555493
INFO:root:Software: Running processes:
INFO:root:Software: Name: System Idle Process, PID: 0, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: System, PID: 4, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: RevitAccelerator.exe, PID: 76, Username: 10PC327\Administrator
INFO:root:Software: Name: Registry, PID: 124, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: chrome.exe, PID: 336, Username: 10PC327\Administrator
INFO:root:Software: Name: fontdrvhost.exe, PID: 400, Username: Font Driver Host\UMFD-1
INFO:root:Software: Name: StudentUI.exe, PID: 404, Username: 10PC327\Administrator
INFO:root:Software: Name: smss.exe, PID: 444, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: fontdrvhost.exe, PID: 464, Username: Font Driver Host\UMFD-0
INFO:root:Software: Name: csrss.exe, PID: 620, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: wininit.exe, PID: 708, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: csrss.exe, PID: 716, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: WUDFHost.exe, PID: 720, Username: NT AUTHORITY\LOCAL SERVICE
INFO:root:Software: Name: services.exe, PID: 780, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: lsass.exe, PID: 788, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: Code.exe, PID: 804, Username: 10PC327\Administrator
INFO:root:Software: Name: winlogon.exe, PID: 880, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 888, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 996, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 1040, Username: NT AUTHORITY\NETWORK SERVICE
INFO:root:Software: Name: chrome.exe, PID: 1092, Username: 10PC327\Administrator
INFO:root:Software: Name: svchost.exe, PID: 1108, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: dwm.exe, PID: 1196, Username: Window Manager\DWM-1
INFO:root:Software: Name: Code.exe, PID: 1208, Username: 10PC327\Administrator
INFO:root:Software: Name: svchost.exe, PID: 1264, Username: NT AUTHORITY\NETWORK SERVICE
INFO:root:Software: Name: ApplicationFrameHost.exe, PID: 1292, Username: 10PC327\Administrator
INFO:root:Software: Name: UserOOBEBroker.exe, PID: 1332, Username: 10PC327\Administrator
INFO:root:Software: Name: svchost.exe, PID: 1340, Username: NT AUTHORITY\LOCAL SERVICE
INFO:root:Software: Name: svchost.exe, PID: 1436, Username: NT AUTHORITY\LOCAL SERVICE
INFO:root:Software: Name: svchost.exe, PID: 1452, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 1464, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 1472, Username: NT AUTHORITY\LOCAL SERVICE
INFO:root:Software: Name: svchost.exe, PID: 1484, Username: NT AUTHORITY\SYSTEM
INFO:root:Software: Name: svchost.exe, PID: 1628, Username: NT AUTHORITY\SYSTEM
